name,movie_id
城市之光,1293908
阿黛尔的生活,10535568
斗牛,4009651
超人：钢铁之躯,2049435
虎口脱险,1296909
北京爱情故事,24736566
名侦探柯南：零的执行人,27110363
搜索,6799191
卡拉什尼科夫,34947678
杀生,4176542
哥斯拉2：怪兽之王,25890017
立春,3036997
沉默的证人,26816090
冒牌天神,1297018
哥斯拉,2063914
佩小姐的奇幻城堡,7051830
倩女幽魂3：道道道,1298040
星球大战7：原力觉醒,20326665
投名状,1947089
我脑中的橡皮擦,1308804
伸冤人,3012013
名侦探柯南：瞳孔中的暗杀者,2357701
赌神2,1292506
逆时营救,26667056
太空旅客,3434070
一百零八,30214261
东邪西毒：终极版,3726072
百元之恋,25761178
成为简·奥斯汀,1920805
汉尼拔,1301746
破坏之王,1299745
有一个地方只有我们知道,25858759
神奇四侠,1309103
101次求婚,5319835
前任2：备胎反击战,25881786
死寂,1895120
博物馆奇妙夜2,2257732
名侦探柯南：迷宫的十字路口,2357707
旺角卡门,1304624
陪安东尼度过漫长岁月,26269510
警察故事2013,20266753
师父,25919910
21克拉,26691361
一次别离,5964718
黄飞鸿,1298443
戏梦巴黎,1291856
夏有乔木 雅望天堂,25843976
奇门遁甲,33218378
万物生长,25872931
霹雳娇娃,26612258
犯罪现场,26235346
谍影重重4,3001077
角斗士,1293530
门徒,1890784
安德的游戏,5323957
阿肯色,30355043
浪潮,2297265
月球,3073124
A计划,1297909
变身特工,27000084
落水狗,1299603
如晴天，似雨天,25738406
集结号,1907464
威洛比家的孩子们,27062059
末路狂花,1291992
名侦探柯南：银翼的魔术师,2357711
珍珠港,1302987
功夫之王,1939414
堕落天使,1298112
王牌保镖,22266126
林中小屋,3143676
云图,3530403
传染病,4301043
宫锁沉香,20378811
海底总动员2：多莉去哪儿,11524967
狂暴巨兽,26430636
古墓丽影：源起之战,3445906
犬之岛,26640371
胖子行动队,27149818
黑暗面,6536180
你丫闭嘴！,1303815
地球最后的夜晚,26633257
整容日记,11614603
追随,1397546
警察故事,1400868
加菲猫,1308776
无极,1419969
公主日记2,1308753
忍者神龟2：破影而出,25955779
前任攻略,24751754
桃姐,5977835
河东狮吼,1305265
小羊肖恩2：末日农场,26628382
撞车,1388216
名侦探柯南：第十四个目标,2357699
刺猬索尼克,25905044
乡间小屋,27180906
精灵旅社3：疯狂假期,26630714
小美人鱼,1293120
大坏狐狸的故事,27042405
英国病人,1291853
憨豆特工3,27073234
绝地逃亡,24529353
兵临城下,1301726
小飞象,25924056
降龙大师之捉妖榜,35026126
黑社会,1309220
敢死队,3279080
叫我第一名,4798888
与神同行2：因与缘,27003543
分歧者：异类觉醒,6424814
毒战,10344754
勇敢传说,3036473
末日崩塌,25786077
窃听风云3,10726941
异形2,1293792
如果·爱,1418070
电话谋杀案,1301231
大开眼戒,1300275
狮子王2：辛巴的荣耀,1301757
濑户内海,26362351
木乃伊归来,1298586
理智与情感,1299193
古惑仔之人在江湖,1433736
茶馆,1461403
不一样的天空,1301617
一夜惊喜,16475702
狙击电话亭,1303246
瘦身男女,1303203
黑社会2：以和为贵,1484760
木乃伊3,1997679
春宵苦短，少女前进吧！,26935251
玩命快递,1303139
三峡好人,1872133
艋舺,3737102
古惑仔2之猛龙过江,1473074
之后,30209802
奇怪的她,24879820
大灌篮,1950525
海洋之歌,11584019
精灵鼠小弟,1295242
寄生兽,25774050
101忠狗,1298204
面纱,1441238
星球大战8：最后的绝地武士,22265634
奔跑吧！兄弟,26274910
我的父亲母亲,1294007
保持通话,2359431
愤怒的小鸟2,26863060
孔雀,1309004
金枝玉叶,1303376
雪人奇缘,26929010
星运里的错,22733673
一个人的武林,24695277
孤胆特工,4249355
全城热恋,4066206
星球大战前传1：幽灵的威胁,1294362
九条命,26314816
多力特的奇幻冒险,27000981
蓝白红三部曲之白,1292049
我和厄尔以及将死的女孩,24325923
哆啦A梦：大雄的月球探险记,30249161
麦兜·我和我妈妈,25884416
海绵宝宝历险记,1309156
致所有我曾爱过的男孩,27064658
蜀山传,1308338
群鸟,1310175
睡美人,1297110
我不是王毛,25757187
赤裸特工,1307762
囚徒,3592859
人间·喜剧,27179414
盗钥匙的方法,6880497
铁线虫入侵,6839145
极乐空间,4116481
恋空,3003830
天才眼镜狗,3101548
现代启示录,1292260
给桃子的信,6010171
李雷和韩梅梅,26289138
深夜食堂电影版,25958787
没完没了,1296253
歌舞青春3：毕业季,2215609
惊情四百年,1293124
97古惑仔战无不胜,1293265
给爸爸的信,1299250
屏住呼吸,26704620
夺魂索,1301230
消失的子弹,6991110
赛德克·巴莱(下)：彩虹桥,6393127
安妮·霍尔,1296987
熊出没之雪岭熊风,26220731
大魔术师,4913200
木偶奇遇记,1292757
憨豆先生的大灾难,1294948
伊甸湖,3011997
我愿意,6782006
机械师2：复活,25825412
画壁,5194471
星球大战,1293838
纳尼亚传奇1：狮子、女巫和魔衣橱,1309052
匹诺曹,26886204
岁月的童话,1291588
革命之路,2037012
歌舞青春,1765009
夺宝联盟,5502697
鬼妈妈,1919245
天使陷落,26900949
登堂入室,6537486
重返十七岁,2213591
十一罗汉,1301578
里约大冒险2,11443314
名侦探柯南：第十一名前锋,6984051
名侦探柯南：异次元的狙击手,25782633
电锯惊魂2,1309045
现在去见你,27018285
敢死队2,6040982
破·局,26760160
伴我同行,1292925
年轻气盛,25766754
跛豪,1296272
女性瘾者：第一部,6827727
海扁王,3148748
东方快车谋杀案,1292699
监狱风云2：逃犯,1294019
痞子英雄2：黎明升起,25709273
攻壳机动队,1291936
潜伏2,10485526
暴力街区,1292326
半生缘,1299624
十二罗汉,1292344
无敌幸运星,1400668
钟馗伏魔：雪妖魔灵,25713420
我能说,27000061
绿灯侠,2364054
举起手来2：追击阿多丸号,4926002
欧洲攻略,26351812
新天龙八部之天山童姥,1297517
玩命快递2,1419974
黄飞鸿之西域雄狮,1292843
有种你爱我,24743712
风云雄霸天下,1295469
十兄弟,1460996
跳出我天地,1301169
共同警备区,1306664
擦一擦你那满腹经纶的道貌岸然,32489562
民间奇异志,35041898
异次元骇客,1300282
地心历险记,2037833
双龙会,1296978
闺蜜,25777330
热天午后,1293374
妈阁是座城,26304201
怪物史瑞克3,1433673
可爱的骨头,1892531
科洛弗道10号,2977957
妈妈咪鸭,26603666
0,14
尖峰时刻2,1304642
单身男女2,21359619
东京教父,1310177
华盛顿邮报,26990609
穿靴子的猫,2028585
鼠来宝,2139553
从宫本到你,30426519
醉拳2,1307319
星球大战2：帝国反击战,1296528
续命之徒：绝命毒师电影,30372377
像素大战,25838463
鬼吹灯之龙岭神宫,35023737
阿郎的故事,1293315
杰出公民,26844922
大地惊雷,3626372
空中监狱,1300618
西北偏北,1295872
天若有情,1297710
云南虫谷,26744597
花田喜事,1416728
天·火,30357885
恐袭波士顿,26357945
遗落战境,3895511
爱情呼叫转移,1927686
白头山,30200087
越光宝盒,3928370
编舟记,11500954
回到未来3,1296666
嫌疑人X的献身,2369845
仙履奇缘,1294461
龙纹身的女孩,4206357
特种部队：眼镜蛇的崛起,2223596
极盗者,25809384
飓风营救2,3606971
五十度飞,26323032
花椒之味,26935296
午夜巴塞罗那,1981242
三个老枪手,26266085
洛城机密,1292348
女间谍,25752261
晚秋,4136036
独立日2：卷土重来,4811813
小武,1291851
星球大战前传2：克隆人的进攻,1297785
人间中毒,25700838
红番区,1296011
异星觉醒,26718838
阮玲玉,1293414
钟无艳,1308111
微爱之渐入佳境,24751757
bilibili晚会二零一九最美的夜,34930755
时时刻刻,1305666
憨豆的黄金周,1829654
潘神的迷宫,1767042
全民超人汉考克,1949312
贝利叶一家,25855951
危楼愚夫,25882861
星球大战外传：侠盗一号,25894431
上帝也疯狂,1297478
天气预爆,26994789
夏日大作战,3908423
一个都不能少,1294963
四月物语,1292371
僵尸肖恩,1308755
警察故事3：超级警察,1296203
算死草,1293607
暴雪将至,26775933
保持沉默,26331839
以女儿之名,26384493
窈窕淑女,1297965
特种部队2：全面反击,4301181
天将雄师,25823833
生死狙击,1947549
哭声,25817534
遗传厄运,27621727
死神来了4,2357708
神奇四侠2015,4014396
公民凯恩,1292288
葫芦兄弟,3062897
叶问外传：张天志,26796664
三少爷的剑,21350556
花火,1302642
生存家族,26815162
海洋天堂,4004731
无声的抵抗,27050130
轻松自由,25880937
狮子王3,1401604
电锯惊魂4,1922273
97家有喜事,1305197
幻影凶间,1793903
电锯惊魂8：竖锯,25788426
第五元素,1293531
闪电狗,1793912
洛丽塔,1296992
007：大战皇家赌场,1418190
怪物史瑞克2,1291582
通缉令,1945336
斯隆女士,26703158
极线杀手,27180599
赛车总动员3：极速挑战,25849480
贱女孩,1309084
机器之血,26729868
罗拉快跑,1292275
国家宝藏,1308848
摘金奇缘,26786642
第一滴血5：最后的血,10546436
丧尸乐园2,4185834
一生一世,25713408
昼颜,26877106
朱诺,2132495
我是路人甲,25746375
大白鲨,1294941
天机·富春山居图,5364905
芬妮的旅程,26710657
全金属外壳,1300055
好家伙,1292268
素人特工,27155276
蓝白红三部曲之红,1292047
青春期猪头少年不做怀梦少女的梦,30329902
率性而活,3033085
菊豆,1299365
拆弹部队,2028645
英雄本色3：夕阳之歌,1293759
气球,30192401
宿醉,3233761
铁道飞虎,26389069
大逃杀,1292444
犯罪都市,26946510
疯狂外星人,10827341
女警,30204142
原钻,27045860
007：幽灵党,11620560
星球大战3：绝地归来,1297151
第一滴血,1294323
致允熙,30488003
战马,4206436
第十二夜,26994997
海吉拉,30242164
四百击,1300056
新少林五祖,1296837
惊天危机,10746175
鬼影特攻：以暴制暴,30163500
沉静如海,1769507
赛末点,1433577
伸冤人2,26356631
痞子英雄之全面开战,4154669
无名女尸,26339213
导盲犬小Q,1316572
夺宝奇兵,1296717
本能,1291869
电锯惊魂6,3075983
海上花,1303451
律政俏佳人,1304854
青木瓜之味,1291553
天降美食,3102668
死神来了5,4724373
那个我最亲爱的陌生人,27177463
守法公民,3009161
黄飞鸿之铁鸡斗蜈蚣,1305201
极速风流,6803494
中南海保镖,1297068
尖峰时刻3,1422106
死亡飞车,2132412
但丁密码,24860318
五十度黑,26323031
真实的谎言,1292553
坠入,1890572
前度,4709904
锦衣卫,3754946
雨果,2028677
我的早更女友,25834473
开心家族,6019180
心房客,26356789
梦圆东方2020东方卫视跨年盛典,34926135
歌剧魅影,1291554
赤道,24987018
健忘村,26717795
哪啊哪啊神去村,24741412
季春奶奶,26307755
控方证人,5294851
加菲猫2,1760104
海盗电台,3007773
修女也疯狂,1301509
海绵宝宝,11808948
守护者联盟,3769423
秋菊打官司,1300108
快餐车,1292867
航海王之黄金城,26598021
灯塔,30143336
那年夏天，宁静的海,1295815
仲夏夜惊魂,30288638
特洛伊,1308751
邻家特工,3179758
换子疑云,2028666
我们仍未知道那天所看见的花的名字 剧场版,11584024
电锯惊魂5,2350904
BJ单身日记2：理性边缘,1308819
诸神之战,2131654
非常完美,3240208
危机13小时,26220717
尼罗河上的惨案,1302100
纳尼亚传奇2：凯斯宾王子,1585236
太平轮(上),3078390
黄金三镖客,1401118
超能查派,6846893
白鹿原,4718369
火柴人,1307542
蝴蝶梦,1293824
所以……和黑粉结婚了,26564988
我们永不言弃,30466885
盗火线,1295686
十万个冷笑话,25805054
情癫大圣,1439890
笑傲江湖,1297304
不见不散,1307014
观音山,4059245
小男孩,10773239
亲切的金子,1412579
极盗车神,25933890
春风沉醉的夜晚,3690289
电锯惊魂7,3878157
暴力街区,3718269
未知死亡,3397503
夜·店,3683409
三毛从军记,2132220
飞鹰计划,1302753
天台爱情,10833924
泰山,1294766
穿越大吉岭,1968438
大兵小将,3279107
灵魂战车2：复仇时刻,3077408
灿烂人生,1291831
偷天换日,1301345
导火线,2044102
逃出克隆岛,1395776
千机变,1307740
危城,26125779
王牌对王牌,1293434
男与女,25835285
邋遢大王奇遇记,11502154
咒怨,1306808
勇士,3217169
行骗天下JP：浪漫篇,30241102
澄沙之味,25905124
南京！南京！,2294568
分裂,26600660
兰戈,2998253
超人归来,1418191
重返地球,6828823
横空出世,1464526
独自等待,1308741
醉乡民谣,6887029
黑镜：圣诞特别篇,25964630
无间道(正序版),4860078
天国王朝,1309071
夜行者,25750969
想爱就爱,5360033
汽车人总动员,26416155
大独裁者,1295646
喋血双雄,1296519
杀手没有假期,2044089
分歧者3：忠诚世界,25794302
空天猎,26753020
下一任：前任,26311974
毕业生,1292271
恋爱通告,4707230
生活多美好,1293749
牧马人,1308038
花与爱丽丝,1308820
一念无明,26704590
武侠,4942776
忌日快乐2,30209818
爸爸去哪儿,25785314
秋天的童话,1301912
露水红颜,25831308
坏孩子的天空,1299062
鬼影,1773217
银魂,26816086
地心历险记2：神秘岛,3606973
人类清除计划,10453723
老爷车,3026357
罪恶之家,25955491
翻滚吧！阿信,5244092
歌舞青春2,1986338
战场上的快乐圣诞,1303535
冒牌上尉,27114240
漂亮女人,1293825
虞美人盛开的山坡,5262338
科洛弗档案,2144242
忠爱无言,26995137
白雪公主与猎人,5327463
银河系漫游指南,1292267
丑女大翻身,2037796
长安道,25747204
全球热恋,5290729
深夜食堂,26868553
影武者,1303067
时光机,33401841
托斯卡纳艳阳下,1307052
魅影缝匠,26809592
厄玛,30294332
太极1：从零开始,5996800
我失去了身体,33415943
大块头有大智慧,1300359
鲛珠传,25857966
乱,1296196
与爱同居之永恒的爱,34951277
疤面煞星,1292065
会计刺客,24325861
最后的巫师猎人,10440076
我在伊朗长大,1962116
警察故事4：简单任务,1296947
公牛历险记,25846857
明日世界,6873042
巨额来电,26985857
8英里,1307853
假结婚,3011102
神秘河,1307748
方世玉续集,1295485
超级学校霸王,1305582
爱,6730004
侠盗联盟,25858758
永不妥协,1293050
大上海,10540066
摩登年代,23856234
看见恶魔,4280770
双瞳,1305046
玩命快递3,3018122
我想和你好好的,20444530
奇迹,4832288
通天塔,1498818
超新约全书,25958704
超级大坏蛋,2303163
布鲁克林,10741220
别告诉她,30390144
恋爱假期,1498831
血肉之躯,6021916
开心鬼,1307371
卡拉是条狗,1308573
地雷区,26591654
憨豆特工2,4767216
秘密动物园,30353076
恋恋风尘,1292330
罪恶之城,1309027
菲利普船长,4116480
间谍之桥,25908051
原谅他77次,26857793
玫瑰人生,1898223
蓝莓之夜,1499148
边境杀手,25881247
赤焰战场,3104794
纳尼亚传奇3：黎明踏浪号,2131291
美女与野兽,10562987
极限挑战之皇家宝藏,26607739
局内人,25862354
比得兔,26649604
遥望南方的童年,3037329
理发师陶德,1820145
木星上行,5154799
特警队,30317706
赛德克·巴莱(上)：太阳旗,10450409
冷山,1307332
不可饶恕,3992381
巨鳄风暴,30210700
只有野兽,34614704
坏家伙们,30249076
跳舞吧！大象,30259043
费城故事,1293145
赌神3之少年赌神,1301381
吹哨人,30198715
非常幸运,6984064
心之全蚀,1297233
卑劣的街头,1827713
王者,26410593
国家宝藏：夺宝秘笈,1607471
顽主,1307690
第六感生死缘,1299769
新宿事件,2209368
丧尸乐园,3259993
此房是我造,26369884
魔发精灵2,26985839
极寒之城,26386034
小Q,30376977
生死时速,1293167
蝙蝠侠,1297970
线人,4133814
雪暴,26899146
地道战,3033864
枪王,1306692
帕特森,26677495
罗斯玛丽的婴儿,1293852
机械战警,3077742
非凡任务,26616690
薄荷糖,1303145
夺宝奇兵3,1293471
看不见的女人,30301264
白发魔女传,1293765
世界之战,1309044
赏金猎人,21941770
一个小忙,27072988
环形使者,3179706
虎胆龙威,1292697
壮志凌云,1293799
无间道风云,1315316
花田喜事2010,3804746
白发魔女传之明月天国,10807916
美国精神病人,1301715
幸运钥匙,26329796
爱玛,30361878
地狱男爵,1308851
女汉子真爱公式,26345736
未来水世界,1294037
捉迷藏,26757373
淘金记,1298817
山村老尸,1305114
放·逐,1790577
硬核亨利,25706773
龙的传人,1306057
大师兄,27201353
花好月圆,1308827
飞鹰艾迪,3072064
牛仔裤的夏天,1309203
我的机器人女友,1978369
星愿,1294927
一条狗的回家路,27193043
猛虫过江,26818314
莫里斯,1293456
红磨坊,1304641
人生遥控器,1474185
夺宝奇兵4,1428051
救国同盟,33475049
亚瑟王：斗兽争霸,25864124
大笑江湖,4323732
楢山节考,1296703
母亲,3036460
笑林小子2：新乌龙院,1308927
教授与疯子,26848640
哥斯拉,1295292
愤怒的黄牛,30181789
契克,26586432
偷心,1308974
咖喱辣椒,1301865
我们,27053945
狗咬狗,1853160
空房间,1308833
热血高校2,3074408
怒火攻心,1849959
六指琴魔,1300265
超时空接触,1295647
初恋这首情歌,25855071
机动部队,1302434
古墓丽影2,1307657
金蝉脱壳2：冥府,26905469
喊山,22992794
快乐的大脚,1760027
热血青春,24839498
普罗米亚,27080656
深夜食堂2,26798437
黑金,1292962
小森林,26877492
少年汉尼拔,1482055
神秘代码,2354729
燕尾蝶,1307793
绝地战警,1296102
四兄弟,1419976
勇敢者的游戏,1294990
二次曝光,6878446
第一滴血2,1300361
霹雳娇娃,1293258
熊出没之过年,21359690
范海辛,1309136
天降美食2,7065417
绝代艳后,1476023
十二怒汉,1293989
大明劫,11627068
女尸谜案,10608242
98古惑仔之龙争虎斗,1308290
黄金兄弟,27069427
闺蜜2,25856453
十二怒汉（电视版）,10583098
不成问题的问题,26657126
非常主播,3550132
女朋友，男朋友,6829652
十三罗汉,1471507
邻居,10508876
全城高考,10759926
蓝精灵,2159331
净化之时,30257608
阿Q正传,1306506
太平轮(下)·彼岸,25956520
通勤营救,7056414
千机变Ⅱ花都大战,1308811
降魔传,22557335
反叛的童谣,27073245
麦兜·当当伴我心,10772258
奸臣,25823840
帝国的毁灭,1309115
弗里达,1291852
绿洲,1299582
超级快递,26651353
炙热,25822430
猜火车2,22263645
杀手：代号47,1937621
将爱情进行到底,4896263
冲出亚马逊,1464563
哆啦A梦：大雄的金银岛,27069070
龙虎门,1478926
孔子,3606975
铜雀台,6796158
企鹅公路,30158971
王牌贱谍：格林斯比,25830732
特殊身份,23126901
K星异客,1306607
荒野大镖客,1302522
超级战舰,3742937
神奇燕尾服,1305183
河童之夏,2982823
赤焰战场2,7916027
新世纪福音战士剧场版：Air/真心为你,1308892
她比烟花寂寞,1293708
女性瘾者：第二部,10792650
特工绍特,2153526
行运一条龙,1299550
掠食城市,4221462
追梦赤子心,1294753
沙漠之花,3430271
昆虫总动员,23048775
我控诉,10745208
Re：从零开始的异世界生活 冰结之绊,27607434
致所有我曾爱过的男孩2,30395081
快手枪手快枪手,26219893
十二夜,1302109
然后我们跳了舞,30394484
鼠来宝4：萌在囧途,25760247
辉夜姬物语,4099231
绝地战警2,1307917
精疲力尽,1353745
午夜凶铃,1307696
阿黛拉的非凡冒险,3628370
枪王之王,4133988
诗,3212965
新精武门1991,1306733
秘果,26650037
在蓝色时分飞翔,30379982
宝贝儿,27039069
外公芳龄38,26415200
为黛西小姐开车,1293204
开心鬼撞鬼,1306712
阿德尔曼夫妇,26951692
宠儿,26628282
三国之见龙卸甲,1947091
黑洞频率,1294183
本命年,1296266
茜茜公主,1304056
与犯罪的战争：坏家伙的全盛时代,5924362
星河战队,1295384
风暴,20388198
花木兰,3264045
不可思异,26277156
巴霍巴利王：开端,25753326
鲨滩,26000205
杜拉拉升职记,3820191
不可饶恕,1293566
国家公敌,1297544
运转手之恋,1296015
明月几时有,26425072
蜂鸟特攻,10487568
龙凤店,4735944
王朝的女人·杨贵妃,5993138
精武门,1294991
金玉满堂,1295374
丁丁历险记,2028669
断头谷,1296078
四个婚礼和一个葬礼,1294950
奥林匹斯的陷落,10743974
浪客剑心,6558801
她,26022182
三枪拍案惊奇,3718447
冰封：重生之门,6973460
偷自行车的人,1295873
少年斯派维的奇异旅行,6985803
杀人者的记忆法,26391916
007：大破量子危机,1946882
我的间谍,30288636
绝世高手,26754831
铁血战士,25917789
封神传奇,25850122
海贼王剧场版Z,10467125
行骗天下JP：运势篇,30476406
我的1919,1316511
猎凶风河谷,26389601
咖啡公社,26340522
精灵鼠小弟2,1306802
悲情城市,1294194
奇爱博士,1322848
走出非洲,1291840
信笺故事,26793852
新扎师妹,1308655
海角七号,3158990
别惹我,10766459
创：战纪,2997134
搞定岳父大人,10831449
国际市场,21937450
训练日,1304898
在云端,3077791
夏洛特的网,1457218
活死人黎明,1309088
香肠派对,4944008
王牌逗王牌,26662192
买凶拍人,1300616
密阳,1853770
一呼一吸,26806528
乌云背后的幸福线,3094909
雷米奇遇记,27046645
建筑学概论,6900092
那家伙的声音,2067450
六弄咖啡馆,26351867
忍者神龟,1418187
爱·回家,1299361
胜者即是正义SP,21332518
火影忍者剧场版：博人传,26282448
蝴蝶君,1293643
虫虫危机,1291573
机械师,1309160
致命黑兰,5028536
黄金罗盘,1585146
太极2：英雄崛起,10573695
将来的事,26215216
一眉道人,1472783
挪威的森林,3168086
的士速递,1294262
海啸奇迹,4832825
青年警察,26892281
近距离恋爱,25853073
速度与激情9,25728006
启示,1450031
天才一族,1306031
奇谋妙计五福星,1293658
美食、祈祷和恋爱,2033822
喜羊羊与灰太狼之虎虎生威,4082101
熊出没之夺宝熊兵,24753811
与君相恋100次,26766760
单身男子,3275168
爱德华大夫,1293973
怪物史瑞克4,2072478
星空,5993185
春夏秋冬又一春,1316580
云的彼端，约定的地方,1381964
老千,1915180
